      425   -2.214200428E-002   -6.241383771E-002    0.000000000E+000
      426   -2.214200428E-002   -5.598774634E-002    0.000000000E+000
      427   -2.214200428E-002   -4.956165498E-002    0.000000000E+000
      428   -2.214200428E-002   -4.313556361E-002    0.000000000E+000
      429   -2.214200428E-002   -3.670947224E-002    0.000000000E+000
      430   -2.214200428E-002   -3.028338088E-002    0.000000000E+000
      431   -2.214200428E-002   -2.385728951E-002    0.000000000E+000
      432   -2.214200428E-002   -1.743119815E-002    0.000000000E+000
      433   -2.214200428E-002   -1.100510678E-002    0.000000000E+000
      434   -2.214200428E-002   -4.579015413E-003    0.000000000E+000
      435   -2.214200428E-002    1.847075953E-003    0.000000000E+000
      436   -2.214200428E-002    8.273167319E-003    0.000000000E+000
      437   -2.214200428E-002    1.469925869E-002    0.000000000E+000
      438   -2.214200428E-002    2.112535005E-002    0.000000000E+000
      439   -2.214200428E-002    2.755144142E-002    0.000000000E+000
      440   -2.214200428E-002    3.397753278E-002    0.000000000E+000
      441   -2.214200428E-002    4.040362415E-002    0.000000000E+000
      442   -2.214200428E-002    4.682971552E-002    0.000000000E+000
      443   -2.214200428E-002    5.325580688E-002    0.000000000E+000
      444   -2.214200428E-002    5.968189825E-002    0.000000000E+000
      445   -2.214200428E-002    6.610798961E-002    0.000000000E+000
      446   -2.214200428E-002    7.253408098E-002    0.000000000E+000
      447   -2.214200428E-002    7.896017235E-002    0.000000000E+000
      448   -2.214200428E-002    8.538626371E-002    0.000000000E+000
      449   -2.214200428E-002    9.181235508E-002    0.000000000E+000
      450   -2.214200428E-002    9.823844644E-002    0.000000000E+000
      451   -2.214200428E-002    1.046645378E-001    0.000000000E+000
      452   -2.214200428E-002    1.110906292E-001    0.000000000E+000
      453   -2.214200428E-002    1.175167205E-001    0.000000000E+000
      454   -2.214200428E-002    1.239428119E-001    0.000000000E+000
      455   -2.214200428E-002    1.303689033E-001    0.000000000E+000
      456   -2.214200428E-002    1.367949946E-001    0.000000000E+000
      457   -2.214200428E-002    1.432210860E-001    0.000000000E+000
      458   -2.214200428E-002    1.496471774E-001    0.000000000E+000
      459   -2.214200428E-002    1.560732687E-001    0.000000000E+000
      460   -2.214200428E-002    1.624993601E-001    0.000000000E+000
      461   -2.214200428E-002    1.689254515E-001    0.000000000E+000
      462   -2.214200428E-002    1.753515428E-001    0.000000000E+000
      463   -2.214200428E-002    1.817776342E-001    0.000000000E+000
      464   -2.214200428E-002    1.882037256E-001    0.000000000E+000
      465   -2.214200428E-002    1.946298169E-001    0.000000000E+000
      466   -2.214200428E-002    2.010559083E-001    0.000000000E+000
      467   -2.214200428E-002    2.074819997E-001    0.000000000E+000
      468   -2.214200428E-002    2.138467995E-001    0.000000000E+000
      469   -2.214200428E-002    2.197820707E-001    0.000000000E+000
      470   -2.214200428E-002    2.251933456E-001    0.000000000E+000
      471   -2.214200428E-002    2.297931762E-001    0.000000000E+000
      472   -2.214200428E-002    2.338994463E-001    0.000000000E+000
      473   -2.214200428E-002   -1.122704780E-001    0.000000000E+000
      474   -2.268718974E-002    2.414111297E-001    0.000000000E+000
      475   -2.442547183E-002    2.449948079E-001    0.000000000E+000
      476   -2.718601796E-002    2.478624295E-001    0.000000000E+000
      477   -3.079139457E-002    2.497662020E-001    0.000000000E+000
      478   -3.501179457E-002    2.504283837E-001    0.000000000E+000
      479   -3.913791950E-002    2.496808632E-001    0.000000000E+000
      480   -4.264874794E-002    2.477467396E-001    0.000000000E+000
      481   -4.536284426E-002    2.448429968E-001    0.000000000E+000
      482   -4.699995993E-002    2.414007429E-001    0.000000000E+000
      483   -2.214200428E-002    2.377295222E-001    0.000000000E+000
      484   -4.754200431E-002    2.341203512E-001    0.000000000E+000
      485   -4.754200431E-002    2.301747338E-001    0.000000000E+000
      486   -4.754200431E-002    2.256570431E-001    0.000000000E+000
      487   -4.754200431E-002    2.204358218E-001    0.000000000E+000
      488   -4.754200431E-002    2.146474683E-001    0.000000000E+000
      489   -4.754200431E-002    2.084283529E-001    0.000000000E+000
      490   -4.754200431E-002    2.021013579E-001    0.000000000E+000
      491   -4.754200431E-002    1.957743629E-001    0.000000000E+000
      492   -4.754200431E-002    1.894473678E-001    0.000000000E+000
      493   -4.754200431E-002    1.831203728E-001    0.000000000E+000
      494   -4.754200431E-002    1.767933778E-001    0.000000000E+000
      495   -4.754200431E-002    1.704663827E-001    0.000000000E+000
      496   -4.754200431E-002    1.641393877E-001    0.000000000E+000
      497   -4.754200431E-002    1.578123927E-001    0.000000000E+000
      498   -4.754200431E-002    1.514853977E-001    0.000000000E+000
      499   -4.754200431E-002    1.451584026E-001    0.000000000E+000
      500   -4.754200431E-002    1.388314076E-001    0.000000000E+000
      501   -4.754200431E-002    1.325044126E-001    0.000000000E+000
      502   -4.754200431E-002    1.261774176E-001    0.000000000E+000
      503   -4.754200431E-002    1.198504225E-001    0.000000000E+000
      504   -4.754200431E-002    1.135234275E-001    0.000000000E+000
      505   -4.754200431E-002    1.071964325E-001    0.000000000E+000
      506   -4.754200431E-002    1.008694374E-001    0.000000000E+000
      507   -4.754200431E-002    9.454244241E-002    0.000000000E+000
      508   -4.754200431E-002    8.821544739E-002    0.000000000E+000
      509   -4.754200431E-002    8.188845236E-002    0.000000000E+000
      510   -4.754200431E-002    7.556145733E-002    0.000000000E+000
      511   -4.754200431E-002    6.923446230E-002    0.000000000E+000
      512   -4.754200431E-002    6.290746727E-002    0.000000000E+000
      513   -4.754200431E-002    5.658047225E-002    0.000000000E+000
      514   -4.754200431E-002    5.025347722E-002    0.000000000E+000
      515   -4.754200431E-002    4.392648219E-002    0.000000000E+000
      516   -4.754200431E-002    3.759948716E-002    0.000000000E+000
      517   -4.754200431E-002    3.127249214E-002    0.000000000E+000
      518   -4.754200431E-002    2.494549711E-002    0.000000000E+000
      519   -4.754200431E-002    1.861850208E-002    0.000000000E+000
      520   -4.754200431E-002    1.229150705E-002    0.000000000E+000
      521   -4.754200431E-002    5.964512025E-003    0.000000000E+000
      522   -4.754200431E-002   -3.624830024E-004    0.000000000E+000
      523   -4.754200431E-002   -6.689478030E-003    0.000000000E+000
      524   -4.754200431E-002   -1.301647306E-002    0.000000000E+000
      525   -4.754200431E-002   -1.934346809E-002    0.000000000E+000
      526   -4.754200431E-002   -2.567046311E-002    0.000000000E+000
      527   -4.754200431E-002   -3.199745814E-002    0.000000000E+000
      528   -4.754200431E-002   -3.830511982E-002    0.000000000E+000
      529   -4.754200431E-002   -4.433844556E-002    0.000000000E+000
      530   -4.754200431E-002    2.377295222E-001    0.000000000E+000
      531   -4.754200431E-002   -4.948247773E-002    0.000000000E+000
      532   -9.787726343E-002   -7.179789539E-002    0.000000000E+000
      533   -9.622661446E-002   -6.945060157E-002    0.000000000E+000
      534   -9.361363006E-002   -6.804304679E-002    0.000000000E+000
      535   -9.059045976E-002   -6.798908532E-002    0.000000000E+000
      536   -8.788762019E-002   -6.933721790E-002    0.000000000E+000
      537   -8.616698186E-002   -7.165430834E-002    0.000000000E+000
      538   -8.607455349E-002   -7.648603013E-002    0.000000000E+000
      539   -8.765393024E-002   -7.881968844E-002    0.000000000E+000
      540   -9.033365900E-002   -8.031209103E-002    0.000000000E+000
      541   -9.343707402E-002   -8.036585765E-002    0.000000000E+000
      542   -9.617140020E-002   -7.896318895E-002    0.000000000E+000
      543   -9.784375459E-002   -7.664814519E-002    0.000000000E+000
      544   -8.564200430E-002   -7.418247800E-002    0.000000000E+000
      545   -9.834200427E-002   -7.418247800E-002    0.000000000E+000
      546   -4.073147355E-002   -1.098963116E-001    0.000000000E+000
      547   -3.921087831E-002   -1.076622735E-001    0.000000000E+000
      548   -3.665581227E-002   -1.061850594E-001    0.000000000E+000
      549   -3.357411585E-002   -1.060483433E-001    0.000000000E+000
      550   -3.078953813E-002   -1.073817142E-001    0.000000000E+000
      551   -2.903885674E-002   -1.096924822E-001    0.000000000E+000
      552   -2.895716161E-002   -1.146560881E-001    0.000000000E+000
      553   -3.052520150E-002   -1.169274961E-001    0.000000000E+000
      554   -3.319405811E-002   -1.184028956E-001    0.000000000E+000
      555   -3.630654099E-002   -1.184492748E-001    0.000000000E+000
      556   -3.899723697E-002   -1.170722044E-001    0.000000000E+000
      557   -4.065822453E-002   -1.148188363E-001    0.000000000E+000
      558   -2.849200427E-002   -1.122704780E-001    0.000000000E+000
      559   -4.119200432E-002   -1.122704780E-001    0.000000000E+000
      560   -4.072866437E-002    2.401106446E-001    0.000000000E+000
      561   -3.920974094E-002    2.423388044E-001    0.000000000E+000
      562   -3.664402455E-002    2.438184418E-001    0.000000000E+000
      563   -3.354087507E-002    2.439447900E-001    0.000000000E+000
      564   -3.075649857E-002    2.425907099E-001    0.000000000E+000
      565   -2.902931581E-002    2.402859277E-001    0.000000000E+000
      566   -2.894421160E-002    2.353761058E-001    0.000000000E+000
      567   -3.054894621E-002    2.330506063E-001    0.000000000E+000
      568   -3.325114503E-002    2.315820450E-001    0.000000000E+000
      569   -3.635942560E-002    2.315635029E-001    0.000000000E+000
      570   -3.901692042E-002    2.329448985E-001    0.000000000E+000
      571   -4.065623859E-002    2.351766352E-001    0.000000000E+000
      572   -2.849200427E-002    2.377295222E-001    0.000000000E+000
      573   -4.119200432E-002    2.377295222E-001    0.000000000E+000
      574   -5.045859122E-002   -8.512860266E-002    0.000000000E+000
      575   -4.666994535E-002   -8.664786996E-002    0.000000000E+000
      576   -3.339560773E-002   -9.511559673E-002    0.000000000E+000
      577   -4.039333843E-002   -1.194305136E-001    0.000000000E+000
      578   -4.077977338E-002   -1.172381943E-001    0.000000000E+000
      579   -2.693005037E-002   -1.121240566E-001    0.000000000E+000
      580   -3.935398993E-002   -1.178997878E-001    0.000000000E+000
      581   -3.651184620E-002   -1.196278377E-001    0.000000000E+000
      582   -3.270066179E-002   -1.197043982E-001    0.000000000E+000
      583   -2.938050658E-002   -1.179831004E-001    0.000000000E+000
      584   -2.759746836E-002   -1.151041534E-001    0.000000000E+000
      585   -2.743021976E-002   -1.088046615E-001    0.000000000E+000
      586   -3.011075485E-002   -1.060185104E-001    0.000000000E+000
      587   -3.349430108E-002   -1.047986361E-001    0.000000000E+000
      588   -3.686428904E-002   -1.052614562E-001    0.000000000E+000
      589   -9.931477879E-002   -7.413627047E-002    0.000000000E+000
      590   -8.409084503E-002   -7.450627948E-002    0.000000000E+000
      591   -9.877520689E-002   -7.687603079E-002    0.000000000E+000
      592   -9.692589399E-002   -7.968841134E-002    0.000000000E+000
      593   -9.375915590E-002   -8.118323728E-002    0.000000000E+000
      594   -9.043274795E-002   -8.120378566E-002    0.000000000E+000
      595   -8.728132943E-002   -7.992890413E-002    0.000000000E+000
      596   -8.456254416E-002   -7.775500582E-002    0.000000000E+000
      597   -8.471491092E-002   -7.105310918E-002    0.000000000E+000
      598   -8.727669152E-002   -6.777174410E-002    0.000000000E+000
      599   -9.073014691E-002   -6.664671300E-002    0.000000000E+000
      600   -9.411352498E-002   -6.684062715E-002    0.000000000E+000
      601   -9.724320898E-002   -6.849467242E-002    0.000000000E+000
      602   -9.908584436E-002   -7.137317319E-002    0.000000000E+000
      603   -4.504161659E-002   -4.942179566E-002    0.000000000E+000
      604   -4.672584161E-002    2.371555134E-001    0.000000000E+000
      605   -4.461350767E-002   -4.398096561E-002    0.000000000E+000
      606   -4.442104944E-002   -3.809719330E-002    0.000000000E+000
      607   -4.437797680E-002   -3.183470944E-002    0.000000000E+000
      608   -4.436577335E-002   -2.552230030E-002    0.000000000E+000
      609   -4.435772813E-002   -1.918667947E-002    0.000000000E+000
      610   -4.435028568E-002   -1.287451622E-002    0.000000000E+000
      611   -4.434849156E-002   -6.539389271E-003    0.000000000E+000
      612   -4.435031645E-002   -2.136775528E-004    0.000000000E+000
      613   -4.435183306E-002    6.141718578E-003    0.000000000E+000
      614   -4.435141878E-002    1.246876535E-002    0.000000000E+000
      615   -4.435303318E-002    1.880467302E-002    0.000000000E+000
      616   -4.434969911E-002    2.517500207E-002    0.000000000E+000
      617   -4.434930030E-002    3.151353462E-002    0.000000000E+000
      618   -4.435483912E-002    3.785840930E-002    0.000000000E+000
      619   -4.435506533E-002    4.419400727E-002    0.000000000E+000
      620   -4.435818301E-002    5.053052590E-002    0.000000000E+000
      621   -4.435737256E-002    5.686005271E-002    0.000000000E+000
      622   -4.435557701E-002    6.318272854E-002    0.000000000E+000
      623   -4.435506571E-002    6.949816356E-002    0.000000000E+000
      624   -4.435396294E-002    7.584793789E-002    0.000000000E+000
      625   -4.435309620E-002    8.216704743E-002    0.000000000E+000
      626   -4.435394370E-002    8.849170737E-002    0.000000000E+000
      627   -4.435418004E-002    9.481950517E-002    0.000000000E+000
      628   -4.435413230E-002    1.011535344E-001    0.000000000E+000
      629   -4.435412996E-002    1.074878802E-001    0.000000000E+000
      630   -4.435412780E-002    1.138222411E-001    0.000000000E+000
      631   -4.435412565E-002    1.201566050E-001    0.000000000E+000
      632   -4.435412352E-002    1.264909804E-001    0.000000000E+000
      633   -4.435412145E-002    1.328254015E-001    0.000000000E+000
      634   -4.435411957E-002    1.391600038E-001    0.000000000E+000
      635   -4.435411695E-002    1.455278315E-001    0.000000000E+000
      636   -4.434679591E-002    1.518827440E-001    0.000000000E+000
      637   -4.434447604E-002    1.582313411E-001    0.000000000E+000
      638   -4.435182076E-002    1.645888425E-001    0.000000000E+000
      639   -4.435392428E-002    1.709332320E-001    0.000000000E+000
      640   -4.435814186E-002    1.772611383E-001    0.000000000E+000
      641   -4.435845543E-002    1.835739819E-001    0.000000000E+000
      642   -4.436554530E-002    1.898723132E-001    0.000000000E+000
      643   -4.436103114E-002    1.961319789E-001    0.000000000E+000
