        1        1        1        1        0        0        0        0        8        0      356      446      445        1       14     1276      463      462      488
        1        1        1        1        0        0        0        0        8        0      357      448      447       18       17     1277      498      495      496
        1        1        1        1        0        0        0        0        8        0      358      449      448       17       15     1278      496      489      491
        1        1        1        1        0        0        0        0        8        0      359      450      449       15       28     1279      491      490      516
        1        1        1        1        0        0        0        0        8        0      360      452      451       10        9     1281      481      478      479
        1        1        1        1        0        0        0        0        8        0      361      453      452        9        2     1282      479      465      466
        1        1        1        1        0        0        0        0        8        0      362      454      453        2        8     1283      466      464      477
        1        1        1        1        0        0        0        0        8        0      363      456      455       37       30     1284      535      521      522
        1        1        1        1        0        0        0        0        8        0      364      457      456       30       36     1286      522      520      533
-1
!Material Id = {C9358DED-B543-472E-9068-2720DAC005F7}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,459.67,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,71.6
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,0.000734544640797411,	! slinch in^-3
MP,ALPX,1,6.66666666666667e-06,	! F^-1
MP,C,1,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,1,7.55607988605186,	! slinch in s^-3 F^-1
MP,RSVX,1,8.52348993288591,	! ohm cmil in^-1
MP,EX,1,29007553.3841765,	! slinch s^-2 in^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,0.5
!************************* Model Summary ********************
!Part 1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       49
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14       101       158
       159       160       161       162       163       164       165       166
       167       461       462       464       465       467       469       471
       473       475       478       480       482       484       486       663
       776       779       781       783       785       787       789       791
       793
cmsel,s,_FIXEDSU
d,all,all
nsel,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,-0.,0.,0.
csys,0
et,2,153
keyop,2,3,10   !get plane stress option and thickness from underlying element
eblock,10,,,7
(15i9)
      365        2        2        2       12       33       34      527
      366        2        2        2       12       32       33      525
      367        2        2        2       12       34       35      529
      368        2        2        2       12       35       36      531
      369        2        2        2       12       31       32      523
      370        2        2        2       12       29       31      517
      371        2        2        2       12       36       30      520
-1
eblock,10,,,7
(15i9)
      372        2        2        2       12       39       40      538
      373        2        2        2       12       38       39      536
      374        2        2        2       12       40       41      540
      375        2        2        2       12       37       38      534
      376        2        2        2       12       41       42      542
      377        2        2        2       12       42       29      518
      378        2        2        2       12       30       37      521
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all

*DIM,_loadvari28x,TABLE,2,1,1,TIME,
! Time values
_loadvari28x(1,0,1) = 0.
_loadvari28x(2,0,1) = 1.
! Load values
_loadvari28x(1,1,1) = 0.
_loadvari28x(2,1,1) = 0.


*DIM,_loadvari28y,TABLE,2,1,1,TIME,
! Time values
_loadvari28y(1,0,1) = 0.
_loadvari28y(2,0,1) = 1.
! Load values
_loadvari28y(1,1,1) = 0.
_loadvari28y(2,1,1) = 2.20405394179296

/com,*********** Define Force Using Surface Effect Elements ***********
local,13,0,0.,0.,0.,-0.,0.,0.
csys,0
et,3,153
keyop,3,3,10   !get plane stress option and thickness from underlying element
eblock,10,,,7
(15i9)
      379        3        3        3       13       11       12      482
      380        3        3        3       13       10       11      480
      381        3        3        3       13       12       13      484
      382        3        3        3       13       13       14      486
      383        3        3        3       13       14        1      462
      384        3        3        3       13        9       10      478
      385        3        3        3       13        2        9      465
-1
eblock,10,,,7
(15i9)
      386        3        3        3       13        5        6      471
      387        3        3        3       13        6        7      473
      388        3        3        3       13        4        5      469
      389        3        3        3       13        7        8      475
      390        3        3        3       13        3        4      467
      391        3        3        3       13        1        3      461
      392        3        3        3       13        8        2      464
-1
esel,s,type,,3
keyop,3,2,1                ! Apply load in local coordinate system
keyop,3,7,1                ! Use original area so load is constant in large deformation
keyop,3,11,2               ! Use real and not project area
esel,all

*DIM,_loadvari30x,TABLE,2,1,1,TIME,
! Time values
_loadvari30x(1,0,1) = 0.
_loadvari30x(2,0,1) = 1.
! Load values
_loadvari30x(1,1,1) = 0.
_loadvari30x(2,1,1) = 179.472947336034


*DIM,_loadvari30y,TABLE,2,1,1,TIME,
! Time values
_loadvari30y(1,0,1) = 0.
_loadvari30y(2,0,1) = 1.
! Load values
_loadvari30y(1,1,1) = 0.
_loadvari30y(2,1,1) = -230.710040754136

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 28
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 364
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
solc,on,on                 ! Turn on solution control with ability to use contact time prediction
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
resc,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,%_loadvari28x%
sfe,all,2,pres,1,%_loadvari28y%
esel,s,type,,3
nsle
sfe,all,1,pres,1,%_loadvari30x%
sfe,all,2,pres,1,%_loadvari30y%
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*set,_DS_PROGRESS          ! turn off progress updates to avoid virus scanning bug
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
