      420   -1.183788532E+002   -2.283595776E+002    0.000000000E+000
      421   -1.147416020E+002   -2.251608829E+002    0.000000000E+000
      422   -1.107450524E+002   -2.216462118E+002    0.000000000E+000
      423   -1.067340388E+002   -2.181188207E+002    0.000000000E+000
      424   -1.274582479E+002   -2.363442368E+002    0.000000000E+000
      425   -1.004404144E+002   -2.115757660E+002    0.000000000E+000
      426   -9.907715124E+001   -2.071202054E+002    0.000000000E+000
      427   -9.957598488E+001   -2.022783376E+002    0.000000000E+000
      428   -1.030906634E+002   -2.149147402E+002    0.000000000E+000
      429   -1.058084604E+002   -1.936531044E+002    0.000000000E+000
      430   -1.101880981E+002   -1.886729971E+002    0.000000000E+000
      431   -1.147039626E+002   -1.835379858E+002    0.000000000E+000
      432   -1.192181566E+002   -1.784048739E+002    0.000000000E+000
      433   -1.236279474E+002   -1.733904794E+002    0.000000000E+000
      434   -1.276328663E+002   -1.688364667E+002    0.000000000E+000
      435   -1.020041594E+002   -1.979789935E+002    0.000000000E+000
      436   -1.338114135E+002   -1.594831586E+002    0.000000000E+000
      437   -1.310852039E+002   -1.649107970E+002    0.000000000E+000
      438   -1.317072489E+002   -1.480092228E+002    0.000000000E+000
      439   -1.297757485E+002   -1.422932435E+002    0.000000000E+000
      440   -1.275935588E+002   -1.358353881E+002    0.000000000E+000
      441   -1.253939747E+002   -1.293260566E+002    0.000000000E+000
      442   -1.231942572E+002   -1.228163300E+002    0.000000000E+000
      443   -1.209945334E+002   -1.163065850E+002    0.000000000E+000
      444   -1.187948096E+002   -1.097968400E+002    0.000000000E+000
      445   -1.165950859E+002   -1.032870950E+002    0.000000000E+000
      446   -1.143953621E+002   -9.677734997E+001    0.000000000E+000
      447   -1.121956383E+002   -9.026760496E+001    0.000000000E+000
      448   -1.099959145E+002   -8.375785995E+001    0.000000000E+000
      449   -1.077961907E+002   -7.724811494E+001    0.000000000E+000
      450   -1.055964670E+002   -7.073836993E+001    0.000000000E+000
      451   -1.033967432E+002   -6.422862492E+001    0.000000000E+000
      452   -1.011970194E+002   -5.771887992E+001    0.000000000E+000
      453   -9.899729563E+001   -5.120913491E+001    0.000000000E+000
      454   -9.679757185E+001   -4.469938990E+001    0.000000000E+000
      455   -9.459784807E+001   -3.818964489E+001    0.000000000E+000
      456   -9.239812429E+001   -3.167989988E+001    0.000000000E+000
      457   -9.019840051E+001   -2.517015487E+001    0.000000000E+000
      458   -8.799867673E+001   -1.866040986E+001    0.000000000E+000
      459   -8.579895295E+001   -1.215066485E+001    0.000000000E+000
      460   -8.359922917E+001   -5.640919846E+000    0.000000000E+000
      461   -8.139950539E+001    8.688251626E-001    0.000000000E+000
      462   -7.919978161E+001    7.378570171E+000    0.000000000E+000
      463   -7.700005783E+001    1.388831518E+001    0.000000000E+000
      464   -7.480033405E+001    2.039806019E+001    0.000000000E+000
      465   -7.260061027E+001    2.690780520E+001    0.000000000E+000
      466   -7.040088649E+001    3.341755021E+001    0.000000000E+000
      467   -6.820116271E+001    3.992729521E+001    0.000000000E+000
      468   -6.600143894E+001    4.643704022E+001    0.000000000E+000
      469   -6.380171516E+001    5.294678523E+001    0.000000000E+000
      470   -6.160199138E+001    5.945653024E+001    0.000000000E+000
      471   -5.940226760E+001    6.596627525E+001    0.000000000E+000
      472   -5.721625172E+001    7.243545383E+001    0.000000000E+000
      473   -5.512969887E+001    7.861028682E+001    0.000000000E+000
      474   -5.321821518E+001    8.426702952E+001    0.000000000E+000
      475   -5.160443100E+001    8.904277619E+001    0.000000000E+000
      476   -5.023505310E+001    9.309523997E+001    0.000000000E+000
      477   -4.902449983E+001    9.667768664E+001    0.000000000E+000
      478   -1.334425645E+002   -1.531446230E+002    0.000000000E+000
      479   -4.609671028E+001    1.035292450E+002    0.000000000E+000
      480   -4.317935771E+001    1.064107407E+002    0.000000000E+000
      481   -3.951510320E+001    1.082070339E+002    0.000000000E+000
      482   -3.526766709E+001    1.087409445E+002    0.000000000E+000
      483   -3.114631515E+001    1.078582159E+002    0.000000000E+000
      484   -2.769667034E+001    1.058073866E+002    0.000000000E+000
      485   -2.506406296E+001    1.027903090E+002    0.000000000E+000
      486   -2.355754472E+001    9.932116594E+001    0.000000000E+000
      487   -2.313675995E+001    9.563344863E+001    0.000000000E+000
      488   -4.786160844E+001    1.001190853E+002    0.000000000E+000
      489   -2.505466829E+001    8.826980865E+001    0.000000000E+000
      490   -2.642328102E+001    8.421960927E+001    0.000000000E+000
      491   -2.797311124E+001    7.963312453E+001    0.000000000E+000
      492   -2.975635914E+001    7.435587597E+001    0.000000000E+000
      493   -3.183933071E+001    6.819164124E+001    0.000000000E+000
      494   -3.406692952E+001    6.159940434E+001    0.000000000E+000
      495   -3.629452833E+001    5.500716745E+001    0.000000000E+000
      496   -3.852212715E+001    4.841493055E+001    0.000000000E+000
      497   -4.074972596E+001    4.182269366E+001    0.000000000E+000
      498   -4.297732478E+001    3.523045677E+001    0.000000000E+000
      499   -4.520492359E+001    2.863821987E+001    0.000000000E+000
      500   -4.743252240E+001    2.204598298E+001    0.000000000E+000
      501   -4.966012122E+001    1.545374609E+001    0.000000000E+000
      502   -5.188772003E+001    8.861509194E+000    0.000000000E+000
      503   -5.411531885E+001    2.269272300E+000    0.000000000E+000
      504   -5.634291766E+001   -4.322964593E+000    0.000000000E+000
      505   -5.857051647E+001   -1.091520149E+001    0.000000000E+000
      506   -6.079811529E+001   -1.750743838E+001    0.000000000E+000
      507   -6.302571410E+001   -2.409967527E+001    0.000000000E+000
      508   -6.525331292E+001   -3.069191217E+001    0.000000000E+000
      509   -6.748091173E+001   -3.728414906E+001    0.000000000E+000
      510   -6.970851054E+001   -4.387638595E+001    0.000000000E+000
      511   -7.193610936E+001   -5.046862285E+001    0.000000000E+000
      512   -7.416370817E+001   -5.706085974E+001    0.000000000E+000
      513   -7.639130699E+001   -6.365309664E+001    0.000000000E+000
      514   -7.861890580E+001   -7.024533353E+001    0.000000000E+000
      515   -8.084650462E+001   -7.683757042E+001    0.000000000E+000
      516   -8.307410343E+001   -8.342980732E+001    0.000000000E+000
      517   -8.530170224E+001   -9.002204421E+001    0.000000000E+000
      518   -8.752930106E+001   -9.661428110E+001    0.000000000E+000
      519   -8.975689987E+001   -1.032065180E+002    0.000000000E+000
      520   -9.198449869E+001   -1.097987549E+002    0.000000000E+000
      521   -9.421209750E+001   -1.163909918E+002    0.000000000E+000
      522   -9.643969631E+001   -1.229832287E+002    0.000000000E+000
      523   -9.866584699E+001   -1.295711800E+002    0.000000000E+000
      524   -1.008449732E+002   -1.360199697E+002    0.000000000E+000
      525   -1.029190413E+002   -1.421578561E+002    0.000000000E+000
      526   -2.379831324E+001    9.198779864E+001    0.000000000E+000
      527   -1.051061443E+002   -1.534598585E+002    0.000000000E+000
      528   -1.046846688E+002   -1.473829595E+002    0.000000000E+000
      529   -1.023273080E+002   -1.591491335E+002    0.000000000E+000
      530   -6.299766936E+001   -1.936751742E+002    0.000000000E+000
      531   -6.141044238E+001   -1.960127253E+002    0.000000000E+000
      532   -5.872640988E+001   -1.974996744E+002    0.000000000E+000
      533   -5.562744517E+001   -1.975472988E+002    0.000000000E+000
      534   -5.289827819E+001   -1.961428624E+002    0.000000000E+000
      535   -5.122893725E+001   -1.938279985E+002    0.000000000E+000
      536   -5.118689430E+001   -1.890068936E+002    0.000000000E+000
      537   -5.284833275E+001   -1.866337913E+002    0.000000000E+000
      538   -5.558191451E+001   -1.851960391E+002    0.000000000E+000
      539   -5.861522827E+001   -1.852040332E+002    0.000000000E+000
      540   -6.122386619E+001   -1.865526809E+002    0.000000000E+000
      541   -6.290698628E+001   -1.888372196E+002    0.000000000E+000
      542   -5.073232467E+001   -1.913662205E+002    0.000000000E+000
      543   -6.343232471E+001   -1.913662205E+002    0.000000000E+000
      544   -1.249754538E+002   -2.482185698E+002    0.000000000E+000
      545   -1.234337051E+002   -2.504953937E+002    0.000000000E+000
      546   -1.207652631E+002   -2.520008907E+002    0.000000000E+000
      547   -1.176276077E+002   -2.520646989E+002    0.000000000E+000
      548   -1.148859650E+002   -2.506564739E+002    0.000000000E+000
      549   -1.132365000E+002   -2.483863958E+002    0.000000000E+000
      550   -1.131611666E+002   -2.435588990E+002    0.000000000E+000
      551   -1.146616511E+002   -2.413118661E+002    0.000000000E+000
      552   -1.172619090E+002   -2.397942947E+002    0.000000000E+000
      553   -1.202830902E+002   -2.396476973E+002    0.000000000E+000
      554   -1.230183600E+002   -2.409067128E+002    0.000000000E+000
      555   -1.248726093E+002   -2.432987517E+002    0.000000000E+000
      556   -1.127213571E+002   -2.458810108E+002    0.000000000E+000
      557   -1.254213571E+002   -2.458810108E+002    0.000000000E+000
      558   -4.175564823E+001   -2.563360499E+002    0.000000000E+000
      559   -4.019948760E+001   -2.585940023E+002    0.000000000E+000
      560   -3.756090330E+001   -2.600679236E+002    0.000000000E+000
      561   -3.444211469E+001   -2.601333769E+002    0.000000000E+000
      562   -3.172726442E+001   -2.587570163E+002    0.000000000E+000
      563   -3.005680064E+001   -2.564963724E+002    0.000000000E+000
      564   -2.998109569E+001   -2.515769003E+002    0.000000000E+000
      565   -3.150423629E+001   -2.493376606E+002    0.000000000E+000
      566   -3.410455287E+001   -2.478476206E+002    0.000000000E+000
      567   -3.722056230E+001   -2.477413253E+002    0.000000000E+000
      568   -3.997994044E+001   -2.491039865E+002    0.000000000E+000
      569   -4.168458756E+001   -2.513890523E+002    0.000000000E+000
      570   -2.952238174E+001   -2.539465553E+002    0.000000000E+000
      571   -4.222238178E+001   -2.539465553E+002    0.000000000E+000
      572   -4.171522492E+001    9.366887147E+001    0.000000000E+000
      573   -4.013433668E+001    9.138493564E+001    0.000000000E+000
      574   -3.747881095E+001    8.992126731E+001    0.000000000E+000
      575   -3.438076557E+001    8.987102796E+001    0.000000000E+000
      576   -3.168605057E+001    9.124194133E+001    0.000000000E+000
      577   -3.002086182E+001    9.348888819E+001    0.000000000E+000
      578   -2.992155985E+001    9.838010254E+001    0.000000000E+000
      579   -3.139020094E+001    1.005933870E+002    0.000000000E+000
      580   -3.388509212E+001    1.020982516E+002    0.000000000E+000
      581   -3.692967569E+001    1.023074864E+002    0.000000000E+000
      582   -3.976529366E+001    1.010369776E+002    0.000000000E+000
      583   -4.162774239E+001    9.864348665E+001    0.000000000E+000
      584   -2.947996082E+001    9.605344177E+001    0.000000000E+000
      585   -4.217996086E+001    9.605344177E+001    0.000000000E+000
      586   -7.325313007E+001   -2.076962390E+002    0.000000000E+000
      587   -7.039448050E+001   -2.081916995E+002    0.000000000E+000
      588   -7.088252654E+001   -2.108401978E+002    0.000000000E+000
      589   -6.832714036E+001   -2.099124591E+002    0.000000000E+000
      590   -6.885229835E+001   -2.064260611E+002    0.000000000E+000
      591   -6.678495820E+001   -2.081468207E+002    0.000000000E+000
      592   -6.504301682E+001   -2.102354085E+002    0.000000000E+000
      593   -6.744992087E+001   -2.123618204E+002    0.000000000E+000
      594   -6.506940750E+001   -2.061846205E+002    0.000000000E+000
      595   -6.332746611E+001   -2.082732082E+002    0.000000000E+000
      596   -6.192330239E+001   -2.104211244E+002    0.000000000E+000
      597   -6.377313508E+001   -2.128360545E+002    0.000000000E+000
      598   -6.088891916E+001   -1.992783406E+002    0.000000000E+000
      599   -5.408558899E+001   -2.239205424E+002    0.000000000E+000
      600   -5.240401502E+001   -2.257404187E+002    0.000000000E+000
      601   -4.828487937E+001   -1.927972914E+002    0.000000000E+000
      602   -4.761248560E+001   -1.914501440E+002    0.000000000E+000
      603   -5.417607615E+001   -2.002695901E+002    0.000000000E+000
      604   -5.681622524E+001   -2.004783274E+002    0.000000000E+000
      605   -4.335399013E+001    9.620854651E+001    0.000000000E+000
      606   -2.861240484E+001    9.592210872E+001    0.000000000E+000
      607   -4.241772668E+001    9.941927368E+001    0.000000000E+000
      608   -4.028560761E+001    1.022882556E+002    0.000000000E+000
      609   -3.672878448E+001    1.036321784E+002    0.000000000E+000
      610   -3.329310496E+001    1.034520456E+002    0.000000000E+000
      611   -3.064423827E+001    1.015921897E+002    0.000000000E+000
      612   -2.890353857E+001    9.881079802E+001    0.000000000E+000
      613   -2.923219629E+001    9.306887465E+001    0.000000000E+000
      614   -3.100041697E+001    9.057681436E+001    0.000000000E+000
      615   -3.403389998E+001    8.855620922E+001    0.000000000E+000
      616   -3.777819977E+001    8.866383574E+001    0.000000000E+000
      617   -4.066668763E+001    9.022694853E+001    0.000000000E+000
      618   -4.289487816E+001    9.260381027E+001    0.000000000E+000
      619   -4.442779136E+001   -2.536969500E+002    0.000000000E+000
      620   -2.872352858E+001   -2.539759009E+002    0.000000000E+000
      621   -4.295253149E+001   -2.503556135E+002    0.000000000E+000
      622   -4.054242058E+001   -2.479472914E+002    0.000000000E+000
      623   -3.718931788E+001   -2.459926953E+002    0.000000000E+000
      624   -3.344562472E+001   -2.468758165E+002    0.000000000E+000
      625   -3.047892871E+001   -2.485270517E+002    0.000000000E+000
      626   -2.891428991E+001   -2.513125546E+002    0.000000000E+000
      627   -2.883378019E+001   -2.567497251E+002    0.000000000E+000
      628   -3.065887351E+001   -2.596027912E+002    0.000000000E+000
      629   -3.365077784E+001   -2.612352467E+002    0.000000000E+000
      630   -3.735983325E+001   -2.613326987E+002    0.000000000E+000
      631   -4.109335905E+001   -2.596692487E+002    0.000000000E+000
      632   -4.331290661E+001   -2.570379727E+002    0.000000000E+000
      633   -1.266926454E+002   -2.459715270E+002    0.000000000E+000
      634   -1.106112295E+002   -2.460805373E+002    0.000000000E+000
      635   -1.259119561E+002   -2.425752469E+002    0.000000000E+000
      636   -1.240818555E+002   -2.398021150E+002    0.000000000E+000
      637   -1.210053816E+002   -2.381963319E+002    0.000000000E+000
      638   -1.172699765E+002   -2.377718209E+002    0.000000000E+000
      639   -1.138432102E+002   -2.397734713E+002    0.000000000E+000
      640   -1.117259721E+002   -2.426121350E+002    0.000000000E+000
      641   -1.120202555E+002   -2.492082071E+002    0.000000000E+000
      642   -1.140453777E+002   -2.517170162E+002    0.000000000E+000
      643   -1.173341425E+002   -2.532784123E+002    0.000000000E+000
